,,Total signal,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
,,0s,79%,75%,76%,53%,74%,67%,66%,70%,78%,80%,83%,75%,68%,62%,82%,71%
,,Data ID,307_P1_G10_vastus_18C36_PWD_lean_0.mzXML,339_P1_H02_vastus_18C37_PWD_lean_0.mzXML,293_P1_G03_vastus_18C40_PWD_lean_0.mzXML,253_P1_F07_vastus_18C41_PWD_lean_0.mzXML,255_P1_F08_vastus_18C42_PWD_lean_0.mzXML,059_P1_B06_vastus_NPC1_PWD_lean_0.mzXML,205_P1_E07_vastus_NPC2_PWD_lean_0.mzXML,289_P1_G01_vastus_NPC3_PWD_lean_0.mzXML,049_P1_B01_vastus_RC59_PWD_lean_0.mzXML,303_P1_G08_vastus_18F50_PWD_obese_0.mzXML,201_P1_E05_vastus_18F52_PWD_obese_0.mzXML,117_P1_C11_vastus_18F54_PWD_obese_0.mzXML,211_P1_E10_vastus_18F55_PWD_obese_0.mzXML,149_P1_D03_vastus_18F57_PWD_obese_0.mzXML,151_P1_D04_vastus_NPF1_PWD_obese_0.mzXML,215_P1_E12_vastus_NPF2_PWD_obese_0.mzXML
,,Sample ID,18C36,18C37,18C40,18C41,18C42,NPC1,NPC2,NPC3,RC59,18F50,18F52,18F54,18F55,18F57,NPF1,NPF2
,,Phenotype,lean,lean,lean,lean,lean,lean,lean,lean,lean,obese,obese,obese,obese,obese,obese,obese
,,Group,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD
,,Compartment,Vas,Vas,Vas,Vas,Vas,Vas,Vas,Vas,Vas,Vas,Vas,Vas,Vas,Vas,Vas,Vas
,,Handling,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole
,,96wPL No.,P1,P1,P1,P1,P1,P1,P1,P1,P1,P1,P1,P1,P1,P1,P1,P1
,,Address,G10,H02,G03,F07,F08,B06,E07,G01,B01,G08,E05,C11,E10,D03,D04,E12
Lipid variable,Category,m/z,18C36,18C37,18C40,18C41,18C42,NPC1,NPC2,NPC3,RC59,18F50,18F52,18F54,18F55,18F57,NPF1,NPF2
CEXXX(16:03)_[M+Na]1+,SE,641.5268,0.029,0,0.003,0.007,0,0,0.06,0,0.177,0.017,0,0,2.092,0.018,0,0.001
CEXXX(18:00)_[M+Na]1+,SE,675.6051,0,0,0.062,0.212,0.227,0,0,0,0,0,0,0,0.004,0,0,0
CEXXX(18:02)_[M+Na]1+,SE,671.5738,0,0,0,0,0,0,0,0.126,0,0,0,0,0,0,0,0
CEXXX(20:04)_[M+NH4]1+,SE,690.6184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CEXXX(22:06)_[M+Na]1+,SE,719.5738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CEXXX(22:06)_[M+NH4]1+,SE,714.6184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CerXX(36:02)_[M+H-H2O]1+,Cer,546.5245,0,0,0,0,0,0,0,0,0,0,0.33,0,0,0,0.233,0
CerXX(39:01)_[M+H-H2O]1+,Cer,590.5871,0,0,0,0.129,0,0,0,0,0,0,0,0,0,0,0,0
CerXX(40:02)_[M+H]1+,Cer,620.5976,0,0.36,0,0,0,0.061,0,0.268,0,0,0,0,0,0,0.225,0
CerXX(41:02)_[M+H]1+,Cer,634.6133,0.171,0,0,0,0,0,0,0,0,0,0.23,0,0,0,0.333,0
CerXX(42:01)_[M+H-H2O]1+,Cer,632.634,0,0.462,0,0,0,0,0,0.146,0,0.077,0,0,0,0,0,0
CerXX(42:02)_[M+H-H2O]1+,Cer,630.6184,0,2.548,0,0.09,0,0,0,0.702,0,0,0,0,0,0,0,0
CerXX(43:03)_[M+H]1+,Cer,660.629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DGXXX(24:01)_[M+H-H2O]1+,TG,437.363,1.031,4.273,0.444,0.893,0.84,1.707,2.48,9.496,0.78,0.344,0.252,0.37,1.549,0.361,1.558,0.251
DGXXX(30:01)_[M+H-H2O]1+,TG,521.4564,0.224,16.43,1.658,0.538,9.01,5.355,0.582,10.787,5.704,4.032,0.273,11.033,7.676,7.838,0,11.573
DGXXX(30:02)_[M+H-H2O]1+,TG,519.4408,0,0.165,0,0,0.258,0.135,0,0.393,0,0,0,1.014,0.335,0.244,0,2.066
DGXXX(32:01)_[M+H-H2O]1+,TG,549.4877,38.39,57.489,37.331,24.894,45.85,42.261,26.489,48.166,53.191,39.084,40.091,53.543,51.494,38.652,38.897,61.247
DGXXX(33:01)_[M+H-H2O]1+,TG,563.5034,0,2.749,0.126,0,1.623,0.552,0.147,3.971,1.582,0.119,0,0.873,0.825,0.256,0,2.504
DGXXX(33:02)_[M+H-H2O]1+,TG,561.4877,0,0,0,0,0,0,0,0.136,0.185,0,0,0,0.136,0.059,0.243,0.156
DGXXX(33:03)_[M+H-H2O]1+,TG,559.4721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.235,0
DGXXX(34:01)_[M+H-H2O]1+,TG,577.519,159.605,183.534,140.929,93.915,148.814,112.868,118.053,143.845,233.556,136.526,211.186,118.69,182.23,113.195,173.262,159.382
DGXXX(34:02)_[M+NH4]1+,TG,610.5405,0,0.14,0.291,0,0,0,0,0.132,0.169,0.282,0.239,0,0,0,0,0
DGXXX(34:03)_[M+H-H2O]1+,TG,573.4877,0,8.311,0.305,0.099,4.521,9.278,0,10.345,0.274,5.375,0,7.059,36.716,4.85,0.338,16.168
DGXXX(35:01)_[M+H-H2O]1+,TG,591.5347,0,0.129,0,0,0.199,0.107,0.147,0.287,0,0,0,0.109,0.301,0,0,0.513
DGXXX(35:02)_[M+H-H2O]1+,TG,589.519,0,0.133,0,0,0.103,0.053,0,0,0,0,0,0,0.501,0,0,0.736
DGXXX(35:03)_[M+H-H2O]1+,TG,587.5034,0,0,0,0,0,0,0,0,0,0,0,0,0.282,0,0.22,0
DGXXX(35:05)_[M+NH4]1+,TG,618.5092,0,3.144,0,0.12,1.9,0,0,0.55,0,0,0,0,0.084,0,0,0
DGXXX(36:03)_[M+H-H2O]1+,TG,601.519,0.761,29.972,11.329,4.434,20.221,25.971,3.764,36.304,11.054,20.07,0.504,15.013,108.257,16.219,9.675,42.983
DGXXX(36:04)_[M+H-H2O]1+,TG,599.5034,0.182,12.371,2.629,0.565,2.448,7.237,1.393,10.342,1.892,2.884,0.303,2.882,47.88,1.715,0,7.502
DGXXX(37:03)_[M+H-H2O]1+,TG,615.5347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DGXXX(38:01)_[M+H-H2O]1+,TG,633.5816,0.205,0,0,0,0,0,0,0,0,0,0,0,0,0.071,0,0
DGXXX(38:03)_[M+NH4]1+,TG,664.5875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DGXXX(38:04)_[M+H-H2O]1+,TG,627.5347,10.435,10.116,19.379,11.88,2.976,18.055,22.286,7.771,17.029,12.462,0.695,14.979,0.089,7.554,0.34,5.184
DGXXX(40:06)_[M+H-H2O]1+,TG,651.5347,4.063,4.119,7.582,6.35,0.901,11.502,13.066,4.668,13.013,6.968,0.219,12.638,0,4.492,0,3.824
DGXXX(40:10)_[M+NH4]1+,TG,678.5092,3.724,0,1.75,0.41,0.079,0.043,0.494,0,0.896,2.171,3.477,2.23,0,1.2,4.948,0.698
DGXXX(41:02)_[M+NH4]1+,TG,708.6501,0,0,0,0,0,0,0,0,0.146,0,0,0,0,0.068,0,0
DGXXX(41:06)_[M+NH4]1+,TG,700.5875,0,0,0,0,0,0.042,0,0.23,0,0,0,0,0.666,0,0,0
DGXXX(42:06)_[M+NH4]1+,TG,714.6031,0,0,0,0.067,0,0,0.005,0.001,0,0,0,0,0,0.052,0,0
DGXXX(42:07)_[M+NH4]1+,TG,712.5875,0,0,0,0.068,0,0.045,0,0,0.184,0,0,0,0,0,0,0
DGXXX(42:08)_[M+H-H2O]1+,TG,675.5347,0,0,0,0,0,0,0,0.124,0,0,0,0,0,0,0,0
DGXXX(42:10)_[M+NH4]1+,TG,706.5405,9.008,0.192,5.926,2.764,0.081,8.265,7.113,0,4.484,7.2,9.699,9.587,0,4.33,13.844,2.52
DGXXX(44:04)_[M+H-H2O]1+,TG,711.6286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DGXXX(44:06)_[M+H-H2O]1+,TG,707.5973,0,0,0,0,0,0,0,0.094,0.109,0.105,0,0,0,0,0,0
DGXXX(44:07)_[M+H-H2O]1+,TG,705.5816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018
DGXXX(44:09)_[M+H-H2O]1+,TG,701.5503,0,0,0,0,0,0.032,0,0,0,0,0.581,0,0,0,0,0
DGXXX(46:00),TG,782.7601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LPCXX(16:00)_[M+H]1+,LPC,496.3398,17.945,24.96,21.417,12.943,11.237,15.992,23.567,13.962,20.793,6.659,1.487,14.354,0.708,9.729,8.929,5.834
LPCXX(18:00)_[M+H]1+,LPC,524.3716,1.304,12.719,5.996,3.482,2.872,4.551,4.484,1.371,7.322,1.941,0.281,8.343,0.228,4.771,0,1.655
LPCXX(18:01)_[M+H]1+,LPC,522.3559,0,0.482,0.472,1.353,0.801,1.504,5.626,0.318,0,0,0,2.44,0,0.944,0,0.142
LPEXX(18:01)_[M+H]1+ / LPCXX(15:01)_[M+H]1+,LPE,480.3085,0,0,0,0,0,0.054,0,0,0,0,0.312,0,0,0,0,0
LPEXX(22:06)_[M+H]1+,LPE,526.2928,12.856,0.258,0.573,5.545,2.978,0.599,2.022,0,0,2.582,0.493,0.13,0.229,37.695,0,0.261
LPIXX(20:02)_[M+Na]1+,LPI,647.3167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.209,0
LPIXX(20:04)_[M+NH4]1+,LPI,638.33,0,0.031,0,0,0.004,0,0,0.652,0,0,0,0,0,0,0,0
LPIXX(22:04)_[M+H]1+,LPI,649.3347,75.265,1.629,49.164,25.265,9.597,0.488,48.196,0,0.663,48.073,38.789,10.688,0,36.055,35.003,13.46
LPSXX(17:01)_[M+H]1+,LPS,510.2826,0.166,0.289,0.143,0.131,0.074,0,0.193,0,0,0,0.255,0,0.164,0.109,0.181,0.043
LPSXX(20:05)_[M+H]1+,LPS,544.267,0,0,0,0,0,0,0,0,0,0,0,0,0,0.324,0,0
PAXXX(33:03)_[M+Na]1+,PA,679.4309,221.598,193.593,126.565,144.278,306.776,37.604,124.476,230.566,116.494,177.817,423.631,104.624,25.908,149.762,374.606,45.181
PAXXX(35:00)_[M+Na]1+,PA,713.5092,0,0.469,0,0,0.502,0,0.223,0,0,0,0,0,3.304,0.1,0,0
PAXXX(38:05)_[M+Na]1+,PA,745.4779,0,0,0,0,0,0,0.079,0,0.117,0,0,0.13,0,0.075,0,0
PAXXX(40:05)_[M+Na]1+,PA,773.5092,0,0,0,0.119,0,0,0,0,0.187,0,0,0,0,0,0,0
PAXXX(42:04)_[M+Na]1+,PA,803.5561,0,0,0,2.175,0,0,0,0,0,0,0,0,0,0,0,0
PAXXX(42:05)_[M+Na]1+,PA,801.5405,0,0,0,0.076,0,0,0,0,0,0,0,0,0,0,0,0
PAXXX(42:08)_[M+Na]1+,PA,795.4935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.155,0
PAXXX(42:09)_[M+Na]1+,PA,793.4779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAXXX(43:04)_[M+Na]1+,PA,817.5718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PAXXX(43:06)_[M+Na]1+,PA,813.5405,0,0,0,0.001,0,0,0.017,0,0.115,0,0,0,0.002,0,0,0
PAXXX(44:12)_[M+Na]1+,PA,815.4622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PCXXX(28:00)_[M+H]1+,PC,678.5074,3.724,0,1.75,0.41,0.079,0.043,0.494,0,0.896,2.171,3.477,2.23,0,1.2,4.948,0.698
PCXXX(30:00)_[M+H]1+,PC,706.5387,9.008,0.192,5.926,2.764,0.081,8.265,7.113,0,4.484,7.2,9.699,9.587,0,4.33,13.844,2.52
PCXXX(30:05)_[M+H]1+,PC,696.4605,0,0,0,0,0,0,0,0,0.404,0,0,0,0,0,0,0
PCXXX(32:02)_[M+H]1+,PC,730.5387,0,0.095,0.269,2.997,0.102,1.79,1.377,0,0.182,0.218,0,2.269,0,0.079,0,0.037
PCXXX(34:01)_[M+H]1+,PC,760.5851,43.789,39.861,52.132,25.511,27.579,56.064,61.341,40.644,72.97,28.214,1.488,58.38,1.726,26.285,2.128,14.042
PCXXX(34:03)_[M+H]1+,PC,756.5543,0.158,0.189,1.515,1.498,0.63,2.916,0.964,0.124,2.453,0.109,0,1.834,0,0.501,0,0.141
PCXXX(36:01)_[M+H]1+,PC,788.6169,0,4.215,0.301,2.988,0.177,1.897,0.193,10.53,0.687,0,0,3.03,0.155,0.269,0,0.256
PCXXX(36:02)_[M+H]1+,PC,786.6013,11.364,6.776,8.627,11.114,9.67,8.243,6.78,6.051,19.628,10.41,0,14.539,1.056,6.019,0,2.287
PCXXX(36:03)_[M+H]1+,PC,784.5851,17.867,5.336,12.767,15.113,8.225,15.798,20.518,0.78,20.413,9.907,0.519,16.061,0.315,26.464,0.346,3.418
PCXXX(36:04)_[M+H]1+,PC,782.57,122.643,52.848,161.618,106.268,48.993,163.519,189.035,31.409,121.041,107.034,11.3,112.54,7.279,85.46,11.973,34.997
PCXXX(38:01)_[M+H]1+,PC,816.6482,0,0,0,0,0,0,0.127,0,0,0,0,0,2.701,0,0,0
PCXXX(38:03)_[M+H]1+,PC,812.6169,0.374,0,0.073,0.099,0.11,0.278,0.484,0,0,0.224,0,0.559,0,0.136,0,0.031
PCXXX(38:04)_[M+H]1+,PC,810.6013,15.538,8.123,16.134,12.34,8.125,12.88,17.401,6.598,11.568,17.264,0.404,15.024,1.514,11.499,0.974,5.625
PCXXX(38:05)_[M+H]1+,PC,808.5856,16.397,4.967,22.957,15.518,5.816,25.304,26.498,1.226,18.191,16.378,0,18.916,0,12.698,0,7.029
PCXXX(38:06)_[M+H]1+,PC,806.57,32.697,14.995,44.33,32.358,14.963,92.963,132.49,19.845,80.354,43.799,0.399,62.047,0.07,28.421,0,30.396
PCXXX(40:04)_[M+H]1+,PC,838.6326,0,0,0,0,0,0,0.142,0,0,0,0,0.065,0,0,0,0
PCXXX(40:07)_[M+H]1+,PC,832.5851,0.136,0,0.1,0.109,0.154,2.388,1.633,0.189,0,0.117,0,1.025,0.074,0,0,0.508
PCXXX(40:08)_[M+H]1+,PC,830.5694,0,0.192,0.09,0.473,0.094,1.229,0.782,0.149,0,0,0,0.266,0.177,0,0,0.12
PCXXX(40:10)_[M+H]1+,PC,826.5381,0,0,0,3.913,0,0,0,0,0,0,0,0,0,0,0,0
PCXXX(42:04)_[M+H]1+,PC,866.6633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PCXXX(44:00)_[M+H]1+,PC,902.7578,0,0,0.053,0,0,0,0,0,0,0,0,0,0,0,0,0
PC-OX(35:03)_[M+H]1+,PC-O,756.5902,0,0,0,0,0,0,0.113,0,0,0,0.111,0,0,0.073,0,0
PC-OX(20:01)_[M+H]1+,PC-O,550.3867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC-OX(26:03)_[M+H]1+,PC-O,630.4498,0,0,0,0,0,0,0,0,0,0,0,0,0.084,0,0,0
PC-OX(32:00)_[M+H]1+,PC-O,720.5902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC-OX(32:01)_[M+H]1+,PC-O,718.575,0,0,0.094,0.1,0,0,0.246,0,0.212,0,0,0,0,0,0.248,0
PC-OX(34:01)_[M+H]1+,PC-O,746.6063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC-OX(34:02)_[M+H]1+,PC-O,744.5902,0,0,0,1.494,0,0,0,0.105,0,0,0,0,0,0,0,0
PC-OX(34:03)_[M+H]1+,PC-O,742.575,0.141,0,0.109,0,0,0.023,0,0,0,0,0,0,0,0.721,0,0
PC-OX(36:01)_[M+H]1+,PC-O,774.6376,0,0,0,0,0,0,0,0,0,0,0.178,0,0,0,0,0
PC-OX(36:02)_[M+H]1+,PC-O,772.6215,0,0,0,0,0,0,0,0,0,0,0,0,4.457,0.062,0,0
PC-OX(36:03)_[M+H]1+,PC-O,770.6058,0,0,0,0,0,0.094,0.119,0.101,0,0,0,0,0.092,0,0,0
PC-OX(36:05)_[M+H]1+,PC-O,766.5745,0.597,0,0.334,0.195,0,0.123,0.28,0,0,0.328,1.852,2.953,0,1.433,3.421,0.083
PC-OX(37:03)_[M+H]1+,PC-O,784.622,0,0,0.087,0.183,0,0.106,0.145,0,0.184,0,0,0,0,0,0.221,0
PC-OX(38:04)_[M+H]1+,PC-O,796.6215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC-OX(39:06)_[M+H]1+,PC-O,806.6063,0.448,0,0.293,0.641,0,0.415,0.533,0,0,0.073,0,0.229,0,0.151,0.171,0.031
PC-OX(40:04)_[M+H]1+,PC-O,824.6528,0,0,0,0,0,0,0,0.107,0,0,0,0,0,0,0,0
