,,Total signal,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
PC-OX(40:08)_[M+H]1+,PC-O,816.5907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PC-OX(41:04)_[M+H]1+,PC-O,838.6689,0,0,0,0,0,0,0,0,0.129,0,0,0,0,0,0,0
PC-OX(42:05)_[M+H]1+,PC-O,850.6689,0,0,0,0,0,0,0,0,0,0,0,0,0.118,0.068,0,0
PC-OX(42:09)_[M+H]1+,PC-O,842.6063,0,0,0,0,0,0.02,0.123,0,0,0,0,0,0,0.007,0,0
PC-OX(42:10)_[M+H]1+,PC-O,840.5907,0,0,0,0.1,0,0.03,0.103,0,0,0,0,0,0,0.037,0,0
PC-OX(42:11)_[M+H]1+,PC-O,838.575,0,0,0,0.831,0,0,0.182,0,0,0,0,0,0,0,0,0
PC-OX(44:07)_[M+H]1+,PC-O,874.6689,0.097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PEXXX(32:06)_[M+H]1+,PE,680.4291,99.56,81.963,57.518,66.44,131.388,16.765,54.462,98.015,50.502,76.57,184.145,45.147,11.081,68.106,162.543,19.984
PEXXX(34:00)_[M+H]1+,PE,720.5543,0,0,0,0,0,0.13,0,0,0.265,0,0,0.485,0,0,0,0
PEXXX(34:01)_[M+H]1+,PE,718.5387,0,0,0,0.329,0,0.081,0,0,0,0,0,0.101,0,0,0.088,0
PEXXX(36:00)_[M+H]1+,PE,748.5856,0,0,0,0,0,0.028,0,0,0,0,0,0,0,0.034,0,0
PEXXX(36:02)_[M+H]1+,PE,744.5543,0,0,0.094,0.547,0,0.122,0,0,0.152,0,0,0.778,0.058,0.127,0,0.033
PEXXX(38:01)_[M+H]1+,PE,774.6013,0,0,0,0,0,0,0,0,0.178,0,0,0,0,0,0,0
PEXXX(38:02)_[M+H]1+,PE,772.5857,0,0,0,0,0,0,0,0.108,0,0,0,0.07,0.02,0,0,0
PEXXX(40:10)_[M+H]1+,PE,784.4912,0,0.077,0,0.481,0,0,0,0.081,0,0,0,0,0,0,0,0
PEXXX(42:03)_[M+H]1+,PE,826.632,0,0.073,0,0,0,0.051,0.252,0,0,0,0,0,0,0,0,0
PEXXX(42:09)_[M+H]1+,PE,814.5381,0.115,0,0,0.152,0.003,0.024,0,0,0,0,0,0.068,0,0,0,0
PE-OX(36:04)_[M+H]1+,PE-O,726.5432,0,0,0,0,0,0,0,0.126,0,0,0,0,0,0.07,0,0
PE-OX(42:06)_[M+H]1+,PE-O,806.6058,0.322,0,0.293,0.641,0,0.415,0.533,0,0,0.073,0,0.229,0,0.151,0.171,0.031
PE-OX(40:08)_[M+H]1+,PE-O,774.5432,0,0,0,5.118,0,0.409,0.145,0,0,0.06,0,0,0,0.099,0,0
PGXXX(32:00)_[M+Na]1+,PG,745.499,0.148,0,0,0.127,0.09,0,0.141,0,0,0,0,0,0,0.776,0,0
PGXXX(33:02)_[M+H]1+,PG,733.5014,0,0,0,0.089,0,0,0,0,0,0,0,0,0,0,0.111,0
PGXXX(33:03)_[M+Na]1+,PG,753.4677,0.149,2.308,0,10.337,2.757,0.044,0,0,0,0,0,0,0.081,0.221,0,0
PGXXX(34:00)_[M+NH4]1+,PG,768.5749,1.446,0.107,0.256,1.834,0.834,4.044,4.605,1.143,0.224,1.414,8.681,2.238,2.573,0.971,11.985,0.229
PGXXX(34:01)_[M+Na]1+,PG,771.5147,0,0,0,10.758,0,0.013,0,0,0,0,0,0,0.074,0,0,0
PGXXX(34:03)_[M+H]1+,PG,745.5014,0.148,0,0,0.127,0.09,0,0.141,0,0,0,0,0,0,0.776,0,0
PGXXX(35:06)_[M+H]1+,PG,753.4701,0.149,2.308,0,10.337,2.757,0.044,0,0,0,0,0,0,0.081,0.221,0.067,0
PGXXX(36:00)_[M+H]1+,PG,779.5797,0,0,0,0.086,0,0.029,0,0,0,0,0,0,0,0,0,0
PGXXX(36:01)_[M+Na]1+,PG,799.546,0,0,0,0.413,0,0,0,0,0,0,0,0,0,0.063,0,0
PGXXX(36:02)_[M+H]1+,PG,775.5484,0,0,0,0.011,0,0,0.128,0.105,0,0,0,0,0,0,0,0.034
PGXXX(36:03)_[M+H]1+,PG,773.5327,0,0,0,0.176,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(36:03)_[M+Na]1+,PG,795.5147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(36:04)_[M+H]1+,PG,771.5171,0,0,0,10.758,0,0,0,0,0,0,0,0,0.001,0,0,0
PGXXX(37:01)_[M+Na]1+,PG,813.5616,0,0,0,0.296,0,0,0.67,0,0,0,0,0,0,0.079,0,0
PGXXX(37:06)_[M+H]1+,PG,781.5014,0,0,0,4.977,0.087,0,0.192,0,0,0,0,0,0,0,0,0
PGXXX(37:06)_[M+Na]1+,PG,803.4834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(38:00)_[M+H]1+,PG,807.611,0,0,0,0,0,0.044,0.139,0,0,0,0,0,0,0.157,0,0
PGXXX(38:05)_[M+H]1+,PG,797.5327,0,0,0,0.539,0.15,0.071,3.482,0.059,0,0.284,0,0,0.667,0.675,0,0
PGXXX(38:06)_[M+H]1+,PG,795.5171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(39:00)_[M+H]1+,PG,821.6266,0.128,0,0,25.955,0.045,0,0,0,0.066,0.061,0,0,0,0.001,0,0
PGXXX(39:00)_[M+Na]1+,PG,843.6086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(39:01)_[M+Na]1+,PG,841.5929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(39:02)_[M+H]1+,PG,817.5953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PGXXX(39:04)_[M+H]1+,PG,813.564,0,0,0,0.296,0,0,0.67,0,0,0,0,0,0,0.079,0,0
PGXXX(39:07)_[M+Na]1+,PG,829.499,14.754,0.211,10.15,4.791,0.59,0,10.792,0,0,10.136,2.353,0.809,0,7.698,2.621,3.154
PGXXX(41:01)_[M+Na]1+,PG,869.6242,0,0,0,0,0,0,0,0,0,0,0.144,0,0,0.11,0,0
PGXXX(42:05)_[M+H]1+,PG,853.5953,0,0,0,4.219,0,0,0.854,0,0,0,0,0,0,0,0,0.028
PGXXX(42:10)_[M+H]1+,PG,843.5171,0,0.087,0,0.156,0,0,0,0.12,0,0,0,0,0,0,0,0
PGXXX(43:04)_[M+H]1+,PG,869.6266,0,0,0,0,0,0,0,0,0,0,0.144,0,0,0.002,0,0
PGXXX(44:12)_[M+Na]1+,PG,889.499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PG-OX(32:01)_[M+NH4]1+,PG-O,724.5487,0,0,0,0.007,0,0,0,0.003,0,0,0,0,0,0,0,0
PG-OX(34:01)_[M+NH4]1+,PG-O,752.58,0,0,0,0,0,0,0,0,0,0,0,0,0.052,0,0,0
PG-OX(37:02)_[M+Na]1+,PG-O,797.5667,0,0,0,0.049,0,0,0.112,0,0,0,0,0,0,0,0,0
PG-OX(39:00)_[M+Na]1+,PG-O,829.6293,0.004,0,0,0,0,0,0,0,0,0,0,0,0,8.25,0,0
PG-OX(40:00)_[M+NH4]1+,PG-O,838.6895,0,0,0,0,0,0.062,0,0,0.145,0,0,0,0,0,0,0
PG-OX(40:06)_[M+Na]1+,PG-O,831.551,0,0,0,0,0,0.121,0,0.089,0,0,0,0,0,0,0,0
PG-OX(42:06)_[M+Na]1+,PG-O,859.5823,0,0,0,3.322,0,0,0,0,0,0,0,0,0,0,0,0
PG-OX(39:02)_[M+Na]1+,PG-O,825.598,0,0,0,0,0,0,0,0,0.248,0,0,0,0,0.004,0,0
PG-OX(42:03)_[M+Na]1+,PG-O,865.6293,0,0,0,20.044,0,0,0,0,0,0,0,0,0,0.132,0,0
PIXXX(26:00)_[M+NH4]1+,PI,744.4658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(29:01)_[M+Na]1+,PI,789.4525,0,0,0,0.474,0,0,0.142,0,0,0,0,0,0,0,0,0
PIXXX(30:01)_[M+H]1+,PI,781.4862,0,0,0,4.977,0.363,0,0.091,0,0,0,0,0,0,0,0,0
PIXXX(30:02)_[M+Na]1+,PI,801.4525,0,0,0,0,0,0,0,0.098,0,0,0,0,0,0,0,0
PIXXX(30:03)_[M+NH4]1+,PI,794.4814,0,0,0,0,0,0,0.122,0,0,0,0,0,0,0,0,0
PIXXX(34:03)_[M+Na]1+,PI,855.4994,0,0,0,0,0,0,0,0,0.089,0,0,0,0,0,0,0
PIXXX(36:04)_[M+Na]1+,PI,881.5151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(37:04)_[M+Na]1+,PI,895.5307,0,0,0,0.117,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(37:06)_[M+Na]1+,PI,891.4994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(37:07)_[M+Na]1+,PI,889.4838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(38:07)_[M+H]1+,PI,881.5175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(39:08)_[M+Na]1+,PI,915.4994,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0
PIXXX(39:08)_[M+NH4]1+,PI,910.544,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0
PIXXX(40:07)_[M+H]1+,PI,909.5488,0,0,0,0,0,0.101,0,0.107,0,0,0,0,0,0,0,0
PIXXX(41:00)_[M+H]1+,PI,937.674,0,0,0,2.067,0,0,0.103,0,0,0,0,0,0,0,0,0
PIXXX(41:01)_[M+Na]1+,PI,957.6403,0,0,0,4.384,0,0.035,0,0,0,0,0,0,0,0.153,0,0
PIXXX(42:04)_[M+Na]1+,PI,965.609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(42:06)_[M+H]1+,PI,939.5957,0,0.188,0.092,0.086,0,0,0.121,0.074,0,0,0,0,0,0,0,0
PIXXX(42:09)_[M+NH4]1+,PI,950.5753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PIXXX(43:04)_[M+H]1+,PI,957.6427,0,0,0,4.384,0,0.037,0,0,0,0,0,0,0,0.168,0,0
PIXXX(44:07)_[M+H]1+,PI,965.6114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PI-OX(31:01)_[M+Na]1+,PI-O,803.5045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PI-OX(32:01)_[M+H]1+,PI-O,795.5382,0,0,0,0.186,0,0,0,0,0,0,0,0,0,0,0,0
PI-OX(33:01)_[M+NH4]1+,PI-O,826.5804,0.083,0,0,0.124,0,0,0,0,0,0,0,0,0,0.189,0,0
PI-OX(34:00)_[M+NH4]1+,PI-O,842.6117,0,0,0,0,0,0.042,0.088,0,0,0,0,0,0,0,0,0
PI-OX(34:01)_[M+H]1+,PI-O,823.5695,0,0,0,0.068,0,0,0,0,0,0,0,0,0,0,0,0
PI-OX(34:02)_[M+NH4]1+,PI-O,838.5804,0,0,0,0.384,0,0,0,0,0,0,0,0,0,0,0,0
PI-OX(34:03)_[M+Na]1+,PI-O,841.5201,0,0,0,11.233,0,0,0.132,0,0,0,0,0,0.136,0,0,0
PI-OX(35:01)_[M+Na]1+,PI-O,859.5671,0,0,0,3.322,0,0,0,0,0,0,0,0,0,0,0,0
PI-OX(35:02)_[M+Na]1+,PI-O,857.5514,0,0,0,0,0,0,0,0,0,0,0,0,0,0.069,0,0
PI-OX(36:00)_[M+NH4]1+,PI-O,870.643,0.068,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046,0
PI-OX(36:05)_[M+H]1+,PI-O,843.5382,0,0.085,0,0.173,0,0,0,0.125,0,0,0,0,0,0,0,0
PI-OX(36:05)_[M+NH4]1+,PI-O,860.5647,0,0,0,0.539,0,0,0,0,0,0,0,0,0,0.035,0,0
PI-OX(37:01)_[M+H]1+,PI-O,865.6164,0,0,0,20.044,0,0,0,0,0,0,0,0,0,0.132,0,0
PI-OX(38:00)_[M+NH4]1+,PI-O,898.6743,0,0,0,0,0,0,0,0,0,0,0.251,0,0,0,0,0
PI-OX(38:01)_[M+NH4]1+,PI-O,896.6586,0,0,0,0,0,0,0,0,0,0,0.331,0,0,0,0,0
PI-OX(38:02)_[M+H]1+,PI-O,877.6164,0,0,0,0,0.065,0,0,0,0,0,0,0,0,0,0,0
PI-OX(38:02)_[M+NH4]1+,PI-O,894.643,0,0,0,0.096,0,0,0,0,0,0,0,0,0,0,0,0
PI-OX(38:04)_[M+H]1+,PI-O,873.5851,0,0,0,0.225,0,0,0,0,0.116,0,0,0,0,0,0,0
PI-OX(40:00)_[M+NH4]1+,PI-O,926.7056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PI-OX(40:02)_[M+Na]1+,PI-O,927.6297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PI-OX(40:02)_[M+NH4]1+,PI-O,922.6743,0,0,0.09,0.147,0,0,0,0,0,0,0,0,0,0.072,0,0
PI-OX(40:06)_[M+Na]1+,PI-O,919.5671,0,0,0,0.006,0,0,0,0,0,0,0,0,0,0,0,0
PI-OX(29:01)_[M+Na]1+,PI-O,775.4732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PI-OX(33:03)_[M+NH4]1+,PI-O,822.5491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PI-OX(34:05)_[M+Na]1+,PI-O,837.4888,0,0,0,0.057,0,0,0,0,0,0,0,0,0,0,0,0
PI-OX(36:06)_[M+H]1+,PI-O,841.5225,0,0,0,11.233,0,0,0.132,0,0,0,0,0,0.136,0,0,0
PI-OX(36:06)_[M+NH4]1+,PI-O,858.5491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PI-OX(41:01)_[M+H]1+,PI-O,921.679,0,0,0,0.113,0,0,0,0,0,0,0,0,0,0,0,0
PI-OX(42:03)_[M+NH4]1+,PI-O,948.6899,0,0,0,0,0,0,0,0,0,0,0,0,0.019,0,0,0
PI-OX(42:05)_[M+H]1+,PI-O,927.6321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PI-OX(42:05)_[M+NH4]1+,PI-O,944.6586,0,0,0,0.126,0,0,0.111,0,0,0,0,0,0,0,0,0
PSXXX(28:00)_[M+Na]1+,PS,702.4317,0,0,0,0.005,0.008,0,0,0,0.004,0,0,0.126,0,0,0,0
PSXXX(33:00)_[M+Na]1+,PS,772.5099,0,0,0,2.293,0,0,0.045,0.054,0,0,0,0,0,0,0,0
PSXXX(33:03)_[M+H]1+,PS,744.481,0,0,0,0.349,0,0,0,0,0,0,0,0,0,0,0,0
PSXXX(34:06)_[M+Na]1+,PS,774.4317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PSXXX(35:03)_[M+H]1+,PS,772.5123,0,0,0,2.293,0,0,0.045,0,0,0,0,0,0,0,0,0
PSXXX(35:04)_[M+H]1+,PS,770.4967,0,0,0,0,0,0,0,0,0,0,0,0.073,0,0,0,0
PSXXX(36:02)_[M+H]1+,PS,788.5436,0,0,0,0,0,0.026,0,0,0,0,0,0,0,0.114,0,0
PSXXX(37:04)_[M+H]1+,PS,798.528,0.143,0,0,0.111,0,0,0.107,0,0,0,0.14,0,0.066,0,0,0
PSXXX(38:01)_[M+H]1+,PS,818.5906,0,0.21,0,5.906,0.099,0,0,0.004,0,0,0,0,0.044,0.109,0,0
PSXXX(38:03)_[M+Na]1+,PS,836.5412,0,0,0.099,0,0,0.923,0.153,0,0.372,0,0,0.176,0,0,0,0.064
PSXXX(39:08)_[M+Na]1+,PS,840.4786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PSXXX(40:03)_[M+H]1+,PS,842.5906,0,0,0,0,0,0,0.153,0,0,0,0,0,0,0.404,0,0
PSXXX(40:06)_[M+Na]1+,PS,858.5256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.065,0
PSXXX(41:02)_[M+H]1+,PS,858.6219,0,0,0,0,0,0,0,0,0,0,0,0.078,0,0,0,0
PSXXX(41:02)_[M+Na]1+,PS,880.6038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PSXXX(42:09)_[M+H]1+,PS,858.528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PSXXX(42:09)_[M+Na]1+,PS,880.5099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PSXXX(44:08)_[M+Na]1+,PS,910.5569,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0
PS-OX(38:03)_[M+H]1+,PS-O,800.58,0,0.109,0,0,0.106,0.055,0,0,0.15,0,0,0,0.238,0.685,0,0
PS-OX(39:01)_[M+H]1+,PS-O,818.6269,0,0,0,0,0,0,0,0,0,0.089,0,0,0,0,0,0
PS-OX(40:04)_[M+H]1+,PS-O,826.5956,0.132,0,0,0,0,0,0,0.143,0,0,0,0,0,0.227,0,0
PS-OX(40:04)_[M+Na]1+,PS-O,848.5776,0,0,0,0.211,0,0,0,0,0,0,0,0,0,0,0,0
PS-OX(40:06)_[M+H]1+,PS-O,822.5643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PS-OX(41:00)_[M+Na]1+,PS-O,870.6558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.182,0
PS-OX(42:04)_[M+H]1+,PS-O,854.6269,0.146,0,0,0.078,0,0,0,0,0,0,0,0,0,0,0,0
PS-OX(36:06)_[M+Na]1+,PS-O,788.4837,0,0,0,8.874,0,0.061,1.204,0,0,0,0,0,0,0.012,0,0
SMXXX(32:01)_[M+H]1+,SM,675.5436,0,0,0,0,0,0,0,0.131,0,0,0,0,0,0,0,0
SMXXX(32:02)_[M+H]1+,SM,673.5279,0.927,0,1.563,9.708,0,0.078,3.802,0.08,0,1.289,0,0.102,0.319,3.086,0.176,0.362
SMXXX(34:01)_[M+H]1+ / DGXXX(44:08)_[M+H-H2O]1+,SM,703.5749,0.374,6.92,1.67,0.385,3.18,2.444,0.33,3.334,0.543,0.254,0,2.596,0.193,0.664,0,0.294
SMXXX(34:02)_[M+H]1+,SM,701.5592,0,0,0,0,0,0,0,0.106,0,0,0.581,0,0,0,0,0
SMXXX(36:01)_[M+H]1+,SM,731.6062,2.434,10.196,8.642,5.049,0.95,10.086,8.543,4.243,5.652,1.554,0,6.373,0.057,3.585,0,0.741
SMXXX(36:02)_[M+H]1+,SM,729.5905,0,0,0,0,0,0.034,0,0,0,0,0,0,0.512,0,0,0
SMXXX(36:04)_[M+H]1+,SM,725.5593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SMXXX(38:01)_[M+H]1+,SM,759.6375,0,0.095,0,0,0,0,0,0,0,0,0,0,0.038,0,0,0
SMXXX(38:02)_[M+H]1+,SM,757.6218,0,0,0,0,0,0,0,0.628,0,0,0,0,1.392,0.281,0,0
