,,Total signal,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
SMXXX(39:01)_[M+H]1+,SM,773.6531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SMXXX(40:01)_[M+H]1+,SM,787.6688,0,0,0,0,0,0,0,0.213,0,0,0,0,0,0,0,0.029
SMXXX(40:02)_[M+H]1+,SM,785.6531,0,0,0,0,0,0,2.713,0.244,0,0,0,0,0,0.146,0,0.033
SMXXX(40:07)_[M+H]1+,SM,775.575,0,0,0,0.578,0,0,0,0.099,0,0,0,0,0,0,0,0
SMXXX(41:01)_[M+H]1+,SM,799.6688,0,0,0,0,0,0,0,0,0,0.12,0,0,0,0,0,0
SMXXX(41:04)_[M+H]1+,SM,795.6376,0,0.004,0,0,0.01,0,0.009,0.178,0,0,0,0,0.002,0,0,0.002
SMXXX(42:01)_[M+H]1+,SM,815.7001,0.094,0,0,0.093,0,0,0.106,0.062,0,0,0,0,0,0,0,0.021
SMXXX(42:02)_[M+H]1+,SM,813.6844,0,0.433,0.086,0,0,0.127,0.129,0.463,0,0.091,0.176,0.425,0,0,0,0.036
SMXXX(43:06)_[M+H]1+,SM,819.6376,0,0,0,0,0,0,0,0,0,0.114,0,0,0,0,0,0
SMXXX(44:02)_[M+H]1+,SM,841.7157,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0
SMXXX(45:00)_[M+H]1+,SM,859.7628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SMXXX(47:01)_[M+H]1+,SM,885.7784,0,0,0,0.564,0.117,0,0.15,0.258,0,0,0,0,0.136,0.096,0,0
TGXXX(36:00)_[M+Na]1+,TG,661.5378,0,0.098,0.126,0.004,0.099,0,0,3.344,0,0.144,0,0,0.076,0.038,0.021,0.04
TGXXX(38:01)_[M+NH4]1+,TG,682.598,0.616,1.479,0.168,0.304,0.824,0.342,0.344,0.362,3.78,0.415,0.441,0.366,0.317,0.093,0.653,0.087
TGXXX(38:03),TG,678.5672,0,0,0,0,0,0.036,0,0,0,0,0,0,0,0,0,0
TGXXX(40:01)_[M+NH4]1+,TG,710.6293,0,0.128,0.121,0,0,0.031,0,0,0,0,0,0,0,0,0,0
TGXXX(41:02)_[M+Na]1+,TG,727.5847,0,0,0,0.081,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(42:02)_[M+NH4]1+,TG,736.645,0,0,0,0,0,0,0,0,0.08,0,0,0,0.925,0,0,0.032
TGXXX(42:04)_[M+Na]1+,TG,737.5691,0,0.018,0,0,0,0,0.014,0,0,0,0,0.008,0,0,0.001,0.005
TGXXX(43:01)_[M+NH4]1+,TG,752.6763,0,0,0,0,0,0,0,0,0,0,0,0,32.848,0,0,0
TGXXX(43:02)_[M+Na]1+,TG,755.616,0,0,0,0.113,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(43:03)_[M+NH4]1+,TG,748.645,0,0,0,0,0,0,0,0,0,0,0,0,0.074,0,0,0
TGXXX(43:04)_[M+NH4]1+,TG,746.6293,0,0,0,0,0,0,0.247,0,0,0,0,0,0,0,0,0
TGXXX(43:05),TG,744.6141,0,0,0,0,0,0,0,0.076,0,0,0,0,0,0,0,0
TGXXX(44:01)_[M+Na]1+,TG,771.6473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(45:03)_[M+Na]1+,TG,781.6317,0,0,0,0,0,0,0,0.124,0.157,0,0,0,0,0,0,0
TGXXX(46:02)_[M+Na]1+,TG,797.663,0,0,0,0,0,0,0,0.108,0,0,0,0,0,0,0,0
TGXXX(46:03)_[M+Na]1+,TG,795.6473,0,0,0,0,0,0,0,0.357,0,0,0,0,0,0,0,0
TGXXX(46:04)_[M+NH4]1+,TG,788.6763,1.856,3.299,1.009,0.42,2.511,0.339,0.892,0,0,0,0.209,0.792,3.321,0.81,1.569,0.465
TGXXX(46:05)_[M+NH4]1+,TG,786.6606,0.173,0,0,0,0,0,0.223,0.729,0,0,0,0,0,0,0,0
TGXXX(47:03)_[M+Na]1+,TG,809.663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(48:00)_[M+Na]1+,TG,829.7256,0.133,1.214,1.105,3.544,0.498,0.078,2.97,0,0,0,0.228,0.161,1.449,0.56,0.161,0.304
TGXXX(48:01)_[M+Na]1+,TG,827.7099,0,0,0,0.09,0.062,0,0,0,0,0,0,0,0,0.211,0,0.127
TGXXX(48:01)_[M+NH4]1+,TG,822.7545,3.326,11.359,11.645,9.451,11.418,18.385,0.917,8.044,5.235,8.551,0.415,16.953,11.688,15.373,3.743,23.651
TGXXX(48:02)_[M+Na]1,TG,825.6943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043
TGXXX(48:02)_[M+NH4]1+,TG,820.7389,0.198,5.763,2.773,2.015,6.515,11.392,0.152,5.829,0.922,7.916,0.461,17.42,10.498,14.182,1.598,22.11
TGXXX(48:03)_[M+Na]1+,TG,823.6786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(48:06)_[M+NH4]1+,TG,812.6763,0,0,0,0.021,0,0,0,0,0,0,0,0,0.002,0,0,0
TGXXX(49:02)_[M+NH4]1+,TG,834.7545,0,0,0,0.069,0,0,0,0.26,0,0,0,0.137,0.076,0,0,1.012
TGXXX(49:04)_[M+NH4]1+,TG,830.7232,0,0.184,0.312,0.906,0.09,0,0.28,0,0,0.176,0,0,0.136,0.155,0,0
TGXXX(50:00)_[M+Na]1+,TG,857.7569,0.441,1.31,2.748,3.847,2.137,0.046,3.056,1.008,0,0.579,0.473,0.202,1.689,0.71,0.394,0.392
TGXXX(50:01)_[M+Na]1+,TG,855.7412,0,0,0.131,0.273,0,0.186,0.129,0,0,0,0,0,1.894,0,0,0.779
TGXXX(50:01)_[M+NH4]1+,TG,850.7858,11.685,28.883,26.818,21.981,20.859,33.682,3.559,25.449,21.067,19.463,5.877,20.66,28.717,24.7,14.959,41.062
TGXXX(50:02)_[M+Na]1+,TG,853.7256,0,0.1,0.128,0.283,0,0.101,0,0.133,0,0,0,0.254,2.983,0.224,0,1.646
TGXXX(50:02)_[M+NH4]1+,TG,848.7702,10.256,22.876,23.297,18.028,23.028,41.932,5.899,33.671,11.067,29.047,5.925,39.885,55.255,40.56,20.494,71.634
TGXXX(50:03)_[M+H]1+,TG,846.755,0,6.038,4.18,1.989,6.692,15.407,0.505,12.744,0.401,12.09,0.368,17.364,30.107,17.378,3.953,32.812
TGXXX(50:03)_[M+Na]1+,TG,851.7099,0,0,0,0,0,0,0,0,0,0,0,0,0.287,0.096,0,0.265
TGXXX(50:03)_[M+NH4]1+,TG,846.7545,0,6.038,4.18,1.989,6.692,15.407,0.505,12.744,0.401,12.09,0.368,17.364,30.107,17.378,3.953,32.812
TGXXX(50:04)_[M+NH4]1+,TG,844.7389,0,0.602,0,0.096,0,1.092,0,0.131,0,0.297,0.199,0.876,6.322,0.625,0,5.446
TGXXX(50:05)_[M+Na]1+,TG,847.6786,0,0,0,0,0,0,0,0.111,0,0,0,0,0,0,0,0
TGXXX(50:06)_[M+Na]1+,TG,845.663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(50:07)_[M+NH4]1+,TG,838.6919,0,0,0,0,0,0.062,0,0,0.145,0,0,0,0,0,0,0
TGXXX(51:04)_[M+NH4]1+,TG,858.7545,0,0.396,0.252,1.76,0.33,0,0.62,0,0,0.108,0.561,0,0.245,0.173,0.319,0.033
TGXXX(51:05)_[M+NH4]1+,TG,856.7389,0,0,0,0,0.097,0.07,0,0,0,0,0,0,0.302,0,0,0.234
TGXXX(51:06)_[M+NH4]1+,TG,854.7232,0,0,0,0,0,0.042,0,0,0,0,0,0.078,0.63,0.134,0,0.704
TGXXX(51:07)_[M+NH4]1+,TG,852.7076,0,0,0,0,0,0,0.113,0,0,0,0,0,0.699,0,0,0.03
TGXXX(52:00)_[M+Na]1+,TG,885.7882,0,0,0,0.564,0.117,0,0.15,0.327,0,0,0,0,0.136,0.096,0,0
TGXXX(52:02)_[M+Na]1+,TG,881.7569,0,0.338,0.111,0.394,0,0.33,0,0,0,0.114,0,0.072,2.139,0.229,0,2.178
TGXXX(52:02)_[M+NH4]1+,TG,876.8015,10.791,36.274,34.47,22.294,30.99,45.115,3.482,43.981,20.096,35.653,10.016,36.525,43.859,43.915,27.651,84.717
TGXXX(52:03)_[M+Na]1+,TG,879.7412,0,0.221,0,0.203,0.191,0.046,0,0,0,0,0,0,4.889,0.178,0,2.242
TGXXX(52:03)_[M+NH4]1+,TG,874.7858,3.977,24.779,18.623,12.517,23.53,38.46,4.102,42.622,7.535,33.045,9.804,31.355,90.057,41.484,24.446,80.846
TGXXX(52:04)_[M+NH4]1+,TG,872.7702,0.125,7.847,0.956,0.442,3.879,11.794,0.451,14.89,0.502,9.916,0.205,7.372,61.401,10.343,1.715,25.217
TGXXX(52:05)_[M+Na]1+,TG,875.7099,0.133,0,0,0,0,0,0.113,0,0,0,0,0,0.093,0,0,0
TGXXX(52:06)_[M+Na]1+,TG,873.6943,0,0,0,0,0,0.029,0,0,0,0,0,0,0.562,0,0,0
TGXXX(52:07)_[M+Na]1+,TG,871.6762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(52:08)_[M+Na]1+,TG,869.663,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0.275,0
TGXXX(52:10)_[M+Na]1+,TG,865.6317,0,0,0,20.044,0,0,0,0,0,0,0,0,0,0.124,0,0
TGXXX(53:03)_[M+NH4]1+,TG,888.8015,0,0,0,0,0,0,0,0,0,0,0,0.068,0.564,0.088,0,1.324
TGXXX(53:04)_[M+NH4]1+,TG,886.7858,0,0,0,0.12,0,0.023,0,0,0,0,0,0,0.06,0,0,0.045
TGXXX(53:06)_[M+NH4]1+,TG,882.7545,0,0,0,0.074,0.083,0.07,0,0,0,0,0,0,0.391,0.087,0,0.759
TGXXX(53:07)_[M+NH4]1+,TG,880.7389,0,0,0,0,0,0,0.12,0.112,0,0,0,0.084,2.054,0,0,0.638
TGXXX(53:08)_[M+Na]1+,TG,883.6786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(53:10)_[M+NH4]1+,TG,874.6919,0.128,0,0,0,0,0,0,0,0,0,0,0.083,0.238,0,0,0
TGXXX(54:01)_[M+NH4]1+,TG,906.8484,0,0.081,0.29,0.357,0,0.161,0,0,9.275,0,0,0.082,0,0,0,0.612
TGXXX(54:02)_[M+Na]1+,TG,909.7882,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072,0,0
TGXXX(54:02)_[M+NH4]1+,TG,904.8328,0.191,4.672,3.759,1.315,1.01,5.2,0,3.593,3.264,0.382,0,0.975,1.803,0.499,0.326,6.792
TGXXX(54:03)_[M+NH4]1+,TG,902.8171,2.703,21.503,18.427,9.695,14.76,24.604,0.77,24.767,12.539,19.549,3.975,18.508,26.206,23.554,13.665,44.628
TGXXX(54:06)_[M+Na]1+,TG,901.7256,0,0,0,0.085,0,0,0,0,0,0,0,0.058,0,0,0,0
TGXXX(54:07)_[M+Na]1+,TG,899.7099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(54:11)_[M+Na]1+,TG,891.6473,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0.079,0,0
TGXXX(55:01)_[M+NH4]1+,TG,920.8641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(56:05)_[M+NH4]1+,TG,926.8171,0,0,0.175,0,0.042,0.078,0,0.174,0,0,0,0,19.422,0,0,0.811
TGXXX(56:06)_[M+NH4]1+,TG,924.8015,0,0,0,0,0,0,0,0,0,0,0,0.088,0.489,0,0,1.364
TGXXX(56:07)_[M+NH4]1+,TG,922.7858,0,0,0,0,0,0.043,0,0,0,0,0,0,0.077,0,0,0.85
TGXXX(56:08)_[M+Na]1+,TG,925.7256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(56:09)_[M+Na]1+,TG,923.7099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(56:10)_[M+Na]1+,TG,921.6943,0,0,0,0.113,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(57:00)_[M+Na]1+,TG,955.8664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026
TGXXX(57:12)_[M+NH4]1+,TG,926.7232,0,0,0,0,0,0,0,0.118,0,0,0,0,0,0,0,0
TGXXX(58:02)_[M+Na]1+,TG,965.8508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(58:02)_[M+NH4]1+,TG,960.8954,0,0,0,0,0.095,0,0.194,0,0.114,0,0,0,0,0,0,0
TGXXX(58:04)_[M+Na]1+,TG,961.8195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(58:07)_[M+Na]1+,TG,955.7725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(58:09)_[M+NH4]1+,TG,946.7858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(58:12)_[M+Na]1+,TG,945.6943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(59:03)_[M+Na]1+,TG,977.8508,0,0,0.005,0.002,0,0,0,0,0,0.045,0,0,0.157,0.048,0,0
TGXXX(59:08)_[M+NH4]1+,TG,962.8171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(60:00)_[M+Na]1+,TG,997.9134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(60:05)_[M+Na]1+,TG,987.8351,0,0,0,0.048,0,0,0,0,0,0,0,0,0.155,0,0,0
TGXXX(60:06)_[M+Na]1+,TG,985.8195,0,0,0,0,0,0,0,0,0,0,0,0,13.826,0,0,0
TGXXX(60:11)_[M+NH4]1+,TG,970.7858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(60:12)_[M+Na]1+,TG,973.7256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(60:13)_[M+Na]1+,TG,971.7099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(62:00)_[M+NH4]1+,TG,1020.9893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(62:06)_[M+Na]1+,TG,1013.8508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(62:08)_[M+Na]1+,TG,1009.8195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(63:02)_[M+Na]1+,TG,1035.929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(63:03)_[M+Na]1+,TG,1033.9134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(63:12)_[M+NH4]1+,TG,1010.8171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(64:13)_[M+NH4]1+,TG,1022.8171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(65:01)_[M+NH4]1+,TG,1061.0206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(65:06)_[M+NH4]1+,TG,1050.9423,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0
TGXXX(65:07)_[M+Na]1+,TG,1053.8821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(65:08)_[M+NH4]1+,TG,1046.911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(65:09)_[M+NH4]1+,TG,1044.8954,0,0,0,0,0,0,0,0,0,0,0.145,0,1.324,0,0,0
TGXXX(66:08)_[M+Na]1+,TG,1065.8821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(66:14)_[M+NH4]1+,TG,1048.8328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(67:04),TG,1083.0054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGXXX(68:12),TG,1080.8958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGoxX(36:02),TGox,668.5459,0,0.116,0,0,0,0.045,0,0,0.249,0,0,0,0,0,0,0
TGoxX(39:00),TGox,714.6241,0,0,0,0,0,0,0,0,0,0,0.071,0,0,0,0.125,0
TGoxX(40:00),TGox,728.6398,0,0,0,0,0,0,0,0,0,0,0.249,0,0,0,0,0
TGoxX(41:03),TGox,736.6085,0,0,0,0.083,0,0.041,0,0,0.25,0,0,0,0,0,0,0.024
TGoxX(45:04),TGox,790.6554,0,0,0,0.093,0,0,0,0,0,0,0,0,0,0,0,0
TGoxX(54:00),TGox,924.8589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGoxX(54:01),TGox,922.8433,0,0,0,0,0,0,0,0,0,0.079,0,0,0,0,0,0
TGoxX(56:02),TGox,948.8589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGoxX(56:08),TGox,936.765,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0,0,0
TGoxX(57:03),TGox,960.8589,0,0,0,0,0,0,0.101,0,0,0,0,0,0,0,0,0
TGoxX(57:11)_[M+H]1+,TGox,944.7337,0,0,0,0,0,0,0,0,0,0,0.243,0,0,0,0,0
TGoxX(58:01),TGox,978.9059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGoxX(58:10),TGox,960.765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGoxX(59:08),TGox,978.812,0,0,0,0,0,0,0,0.003,0,0,0,0,0,0,0.09,0
TGoxX(59:10),TGox,974.7806,0,0,0,0,0,0.039,0,0,0,0,0,0.049,0,0,0,0
TGoxX(59:12),TGox,970.7493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGoxX(60:03),TGox,1002.9059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGoxX(63:01),TGox,1048.9841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGoxX(63:06),TGox,1038.9059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGoxX(64:02),TGox,1060.9841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGoxX(65:03),TGox,1072.9841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGoxX(65:11),TGox,1056.8589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TGoxX(66:04),TGox,1084.9841,0,0,0,0,0.067,0,0,0,0,0,0,0,0,0,0.123,0
TGoxX(66:11),TGox,1070.8746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
