,,Total signal,1000.000,1000.000,1000.000,1000.000,1000.000,1000.000,1000.000,1000.000,1000.000,1000.000,1000.000,1000.000,1000.000,1000.000,1000.000,1000.000,1000.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0s,7%,9%,6%,7%,10%,7%,10%,6%,7%,7%,8%,8%,8%,11%,8%,7%,6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Data ID,155_P1_D06_brain_18C36_PWD_lean_0.mzXML,147_P1_D02_brain_18C37_PWD_lean_0.mzXML,163_P1_D10_brain_18C40_PWD_lean_0.mzXML,051_P1_B02_brain_18C41_PWD_lean_0.mzXML,245_P1_F03_brain_18C42_PWD_lean_0.mzXML,353_P1_H09_brain_NPC1_PWD_lean_0.mzXML,337_P1_H01_brain_NPC2_PWD_lean_0.mzXML,197_P1_E03_brain_NPC3_PWD_lean_0.mzXML,247_P1_F04_brain_18F50_PWD_obese_0.mzXML,055_P1_B04_brain_18F52_PWD_obese_0.mzXML,101_P1_C03_brain_18F54_PWD_obese_0.mzXML,213_P1_E11_brain_18F55_PWD_obese_0.mzXML,251_P1_F06_brain_18F57_PWD_obese_0.mzXML,243_P1_F02_brain_NPF1_PWD_obese_0.mzXML,013_P1_A07_brain_NPF2_PWD_obese_0.mzXML,195_P1_E02_brain_NPF4_PWD_obese_0.mzXML,349_P1_H07_brain_NPF5_PWD_obese_0.mzXML,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sample ID,18C36,18C37,18C40,18C41,18C42,NPC1,NPC2,NPC3,18F50,18F52,18F54,18F55,18F57,NPF1,NPF2,NPF4,NPF5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Phenotype,lean,lean,lean,lean,lean,lean,lean,lean,obese,obese,obese,obese,obese,obese,obese,obese,obese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Group,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Compartment,Bra,Bra,Bra,Bra,Bra,Bra,Bra,Bra,Bra,Bra,Bra,Bra,Bra,Bra,Bra,Bra,Bra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Handling,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,96wPL No.,P1,P1,P1,P1,P1,P1,P1,P1,P1,P1,P1,P1,P1,P1,P1,P1,P1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Address,D06,D02,D10,B02,F03,H09,H01,E03,F04,B04,C03,E11,F06,F02,A07,E02,H07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lipid variable,Category,m/z,18C36,18C37,18C40,18C41,18C42,NPC1,NPC2,NPC3,18F50,18F52,18F54,18F55,18F57,NPF1,NPF2,NPF4,NPF5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CerXX(36:2)_[M-H]1-,Cer,562.5205,0.432,0.597,0.291,0.374,0.445,0.089,0.231,0.158,0.227,0.306,0.274,0.193,0.124,0.095,0.264,0.130,0.157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CerXX(40:2)_[M+OAC]1-,Cer,678.6042,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CerXX(42:2)_[M+Cl]1-,Cer,682.591,0.010,0.002,0.006,0.013,0.049,0.000,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.010,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPCXX(15:0)_[M+OAC]1-,LPC,540.3307,0.359,0.666,0.523,0.929,0.663,0.316,0.107,0.473,0.434,0.377,1.276,0.370,0.302,0.210,0.501,0.450,0.342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPCXX(17:0)_[M+OAC]1-,LPC,568.362,0.083,0.122,0.079,0.217,0.187,0.056,0.065,0.080,0.076,0.128,0.470,0.033,0.050,0.011,0.133,0.063,0.029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPCXX(17:1)_[M+OAC]1-,LPC,566.3463,0.097,0.113,0.119,0.162,0.077,0.064,0.057,0.077,0.071,0.126,0.503,0.032,0.050,0.039,0.112,0.146,0.054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPCXX(18:0)_[M+Cl]1-,LPC,558.3332,0.145,0.047,0.014,0.371,0.110,0.053,0.075,0.055,0.078,0.017,0.069,0.018,0.045,0.270,0.045,0.080,0.012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPCXX(18:1)_[M+Cl]1-,LPC,556.3175,1.012,0.029,0.032,1.449,0.924,0.030,0.052,0.019,0.719,0.038,0.046,0.008,0.032,0.031,0.126,0.135,0.024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPCXX(18:2)_[M+Cl]1-,LPC,554.3019,0.019,0.010,0.000,0.037,0.015,0.015,0.023,0.034,0.008,0.000,0.000,0.007,0.000,0.000,0.008,0.013,0.013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPCXX(20:1)_[M+Cl]1-,LPC,584.3488,0.508,0.029,0.011,0.949,0.297,0.039,0.040,0.025,0.143,0.022,0.013,0.013,0.034,0.023,0.012,0.061,0.016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPCXX(20:4)_[M+Cl]1-,LPC,578.3019,0.004,0.009,0.015,0.006,0.000,0.009,0.018,0.011,0.000,0.000,0.000,0.000,0.007,0.008,0.008,0.010,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPCXX(22:1)_[M+Cl]1-,LPC,612.3801,0.072,0.008,0.010,0.123,0.055,0.013,0.027,0.012,0.019,0.006,0.010,0.000,0.000,0.000,0.000,0.019,0.007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPCXX(22:2)_[M+Cl]1-,LPC,610.3645,0.000,0.000,0.012,0.013,0.000,0.003,0.025,0.022,0.004,0.003,0.012,0.007,0.013,0.006,0.006,0.013,0.016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPCXX(24:0)_[M+OAC]1-,LPC,666.4715,0.000,0.106,0.023,0.007,0.005,0.378,0.136,0.024,0.026,0.000,0.018,0.057,0.070,0.006,0.000,0.036,0.200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPC-O(19:1)_[M+Cl]1-,LPC,554.3383,0.182,0.020,0.036,0.340,0.063,0.036,0.034,0.045,0.029,0.017,0.018,0.020,0.033,0.014,0.008,0.044,0.020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPEXX(13:0)_[M-H]1-,LPE,410.2313,23.563,0.070,0.091,28.345,22.236,0.165,0.560,0.059,18.506,0.049,0.088,0.095,0.084,0.143,0.016,0.124,0.115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPEXX(16:0)_[M-H]1-,LPE,452.2783,2.636,1.042,0.855,3.798,2.375,1.016,0.764,0.957,1.883,0.653,0.828,0.890,0.944,0.994,0.572,1.000,1.225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPEXX(18:0)_[M-H]1-,LPE,480.3096,3.894,3.026,2.936,4.902,5.817,3.242,3.123,3.346,4.656,2.744,3.538,2.928,3.131,3.232,2.818,2.873,3.797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPEXX(18:1)_[M-H]1-,LPE,478.2939,27.137,2.858,2.444,42.756,13.646,2.658,1.816,2.206,10.363,1.456,2.318,2.619,2.528,2.876,1.408,2.914,3.400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPEXX(20:0)_[M-H]1-,LPE,508.3409,0.979,0.212,0.273,1.397,1.201,0.259,0.250,0.379,0.797,0.422,0.483,0.334,0.233,0.332,0.473,0.241,0.420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPEXX(20:1)_[M-H]1-,LPE,506.3252,12.484,1.288,1.149,18.529,6.952,1.233,0.883,0.985,5.259,0.896,1.342,1.321,1.123,1.337,0.934,1.222,1.532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPEXX(22:6)_[M-H]1-,LPE,524.2783,28.810,2.916,3.004,46.299,11.880,2.383,1.802,2.804,9.242,1.531,2.590,2.780,2.960,2.562,1.820,3.097,3.778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAXXX(34:0)_[M-H]1-,PA,675.496483,4.592,0.786,0.569,3.666,4.793,0.817,0.847,0.838,4.149,0.869,1.035,0.890,0.815,0.997,0.982,0.747,0.784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAXXX(36:0)_[M-H]1-,PA,703.527783,2.010,1.053,0.866,1.681,2.101,1.347,1.374,1.383,2.291,1.407,1.538,1.337,1.245,1.450,1.303,1.058,1.185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAXXX(36:1)_[M-H]1-,PA,701.512133,14.127,12.540,10.059,11.604,15.102,15.913,16.263,15.696,17.992,16.208,17.591,15.566,14.807,16.826,15.320,12.641,12.986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAXXX(40:7)_[M-H]1-,PA,745.480833,0.161,0.046,0.054,0.068,0.763,0.155,0.126,0.116,0.190,0.168,0.109,0.110,0.184,0.135,0.210,0.277,0.126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(28:2)_[M+OAC]1- ,PC,732.4821,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(31:1)_[M+OAC]1- ,PC,776.5447,13.107,18.197,15.469,11.547,15.659,15.903,16.864,17.432,15.153,17.369,18.111,17.701,18.678,17.467,14.560,16.529,14.266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(32:3)_[M+OAC]1- ,PC,786.5291,15.123,15.739,17.575,14.653,10.003,18.575,17.098,17.771,13.783,16.862,20.193,15.915,17.769,14.831,17.519,18.050,15.865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(33:1)_[M+OAC]1- ,PC,804.576,50.289,61.097,53.005,51.090,59.108,51.015,42.949,49.412,58.915,57.212,50.952,48.550,46.847,43.612,48.017,53.589,52.718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(33:2)_[M+OAC]1- ,PC,802.5604,1.863,1.732,1.694,1.723,2.131,1.760,1.497,1.659,2.267,2.002,1.818,1.756,1.647,1.654,1.643,1.829,1.813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(33:3)_[M+OAC]1- ,PC,800.5447,0.319,0.282,0.290,0.150,0.303,0.431,0.342,0.422,0.409,0.477,0.415,0.390,0.480,0.315,0.271,0.458,0.311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(33:4)_[M+OAC]1- ,PC,798.5291,0.838,0.516,0.755,0.673,0.751,0.741,0.771,0.708,0.652,0.718,0.722,0.778,0.822,0.816,0.968,0.744,0.802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(34:0)_[M+OAC]1-,PC,820.6073,1.004,0.830,1.031,1.029,1.497,0.997,0.968,0.820,1.108,1.273,0.670,1.189,0.647,1.166,1.096,0.753,0.840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(34:1)_[M+Cl]1-,PC,794.5472,28.447,11.259,26.455,24.924,20.305,9.049,23.862,15.293,15.889,20.824,14.117,24.653,8.503,26.899,37.124,7.264,21.572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(34:1)_[M+OAC]1- ,PC,818.5917,8.167,4.946,4.679,10.306,12.140,6.243,4.360,5.330,7.797,5.932,2.676,4.883,6.006,5.396,3.435,6.110,4.948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(34:2)_[M+Cl]1-,PC,792.5316,10.462,12.208,11.586,9.690,11.107,11.735,12.459,12.441,11.312,11.500,11.111,12.119,12.793,12.830,11.217,12.913,12.400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(34:2)_[M+OAC]1- ,PC,816.576,5.962,8.502,6.373,6.267,5.174,8.008,8.162,8.176,6.628,8.189,9.926,8.276,7.268,6.475,8.195,6.370,6.093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(34:3)_[M+OAC]1- ,PC,814.5604,2.333,2.789,2.495,2.202,1.649,2.931,2.837,2.762,2.369,2.770,3.433,2.728,2.762,2.256,2.806,2.569,2.249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(34:5)_[M+OAC]1- ,PC,810.5291,10.102,11.036,11.674,10.203,6.696,12.511,11.270,11.784,9.495,11.840,13.888,10.963,11.709,11.593,11.593,11.626,10.469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(34:6)_[M+OAC]1- ,PC,808.5134,1.141,1.204,1.464,1.120,0.798,1.389,1.209,1.240,1.041,1.381,1.442,1.196,1.414,1.141,1.344,1.427,1.299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(35:2)_[M+OAC]1- ,PC,830.5917,4.347,4.885,4.520,4.283,4.732,4.415,3.766,4.201,4.808,4.776,4.436,4.198,3.951,3.792,4.125,4.639,4.260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(35:3)_[M+OAC]1- ,PC,828.576,0.415,0.329,0.276,0.384,0.518,0.609,0.400,0.339,0.454,0.449,0.418,0.272,0.389,0.239,0.356,0.417,0.464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(35:4)_[M+OAC]1- ,PC,826.5604,5.517,7.003,6.033,6.074,6.443,5.404,4.641,5.696,6.588,6.552,5.674,5.396,5.389,4.813,5.658,5.878,5.935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(35:5)_[M+Cl]1-,PC,800.5003,0.023,0.000,0.009,0.055,0.007,0.005,0.009,0.000,0.007,0.021,0.000,0.005,0.000,0.263,0.025,0.000,0.023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(35:5)_[M+OAC]1- ,PC,824.5447,0.650,0.846,0.150,0.582,0.240,0.183,1.909,0.145,0.502,0.216,0.211,2.063,0.176,1.747,0.188,0.210,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(36:0)_[M+OAC]1-,PC,848.6386,3.023,3.489,5.767,4.259,4.708,2.762,5.094,3.639,3.931,7.258,4.444,7.471,1.817,6.296,9.830,1.775,3.724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(36:2)_[M+Cl]1-,PC,820.5629,2.353,0.742,2.122,1.779,1.522,0.703,1.760,1.165,1.247,1.669,0.993,1.971,0.597,2.025,2.786,0.524,1.627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(36:2)_[M+OAC]1- ,PC,844.6073,2.136,2.310,1.682,2.198,1.973,2.164,2.324,2.417,2.138,2.302,2.198,2.210,2.060,1.926,2.284,1.720,1.787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(36:3)_[M+Cl]1-,PC,818.5472,1.908,0.277,0.735,1.623,1.822,1.219,0.671,0.383,1.878,0.602,0.388,0.611,0.177,0.863,1.082,0.255,0.636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(36:3)_[M+OAC]1- ,PC,842.5917,1.576,1.839,1.594,1.475,1.155,1.804,1.941,1.920,1.589,1.786,2.063,1.749,1.704,1.508,1.715,1.463,1.437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
