,,Total signal,1000.000,1000.000,1000.000,1000.000,1000.000,1000.000,1000.000,1000.000,0.000,1000.000,1000.000,1000.000,1000.000,1000.000,1000.000,1000.000,1000.000,1000.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0s,70%,74%,68%,65%,77%,62%,68%,74%,#DIV/0!,62%,58%,71%,70%,71%,72%,48%,53%,73%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Data ID,158_P2_D07_liver_18C36_PWD_lean_0.mzXML,108_P2_C06_liver_18C37_PWD_lean_0.mzXML,148_P2_D02_liver_18C40_PWD_lean_0.mzXML,206_P2_E07_liver_18C41_PWD_lean_0.mzXML,156_P2_D06_liver_18C42_PWD_lean_0.mzXML,114_P2_C09_liver_NPC1_PWD_lean_0.mzXML,166_P2_D11_liver_NPC2_PWD_lean_0.mzXML,112_P2_C08_liver_NPC3_PWD_lean_0.mzXML,204_P2_E06_liver_RC59_PWD_lean_0.mzXML,294_P2_G03_liver_18F50_PWD_obese_0.mzXML,344_P2_H04_liver_18F52_PWD_obese_0.mzXML,256_P2_F08_liver_18F54_PWD_obese_0.mzXML,360_P2_H12_liver_18F55_PWD_obese_0.mzXML,212_P2_E10_liver_18F57_PWD_obese_0.mzXML,304_P2_G08_liver_NPF1_PWD_obese_0.mzXML,312_P2_G12_liver_NPF2_PWD_obese_0.mzXML,252_P2_F06_liver_NPF4_PWD_obese_0.mzXML,342_P2_H03_liver_NPF5_PWD_obese_0.mzXML,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sample ID,18C36,18C37,18C40,18C41,18C42,NPC1,NPC2,NPC3,RC59,18F50,18F52,18F54,18F55,18F57,NPF1,NPF2,NPF4,NPF5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Phenotype,lean,lean,lean,lean,lean,lean,lean,lean,lean,obese,obese,obese,obese,obese,obese,obese,obese,obese,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Group,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,PWD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Compartment,Liv,Liv,Liv,Liv,Liv,Liv,Liv,Liv,Liv,Liv,Liv,Liv,Liv,Liv,Liv,Liv,Liv,Liv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Handling,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,Whole,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,96wPL No.,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,P2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Address,D07,C06,D02,E07,D06,C09,D11,C08,E06,G03,H04,F08,H12,E10,G08,G12,F06,H03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lipid variable,Category,m/z,18C36,18C37,18C40,18C41,18C42,NPC1,NPC2,NPC3,RC59,18F50,18F52,18F54,18F55,18F57,NPF1,NPF2,NPF4,NPF5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CerXX(36:2)_[M-H]1-,Cer,562.5205,1.271,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.276,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CerXX(40:2)_[M+OAC]1-,Cer,678.6042,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CerXX(42:2)_[M+Cl]1-,Cer,682.591,0.289,0.000,1.285,0.052,0.000,0.016,5.200,0.656,,0.215,0.000,0.000,0.158,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPCXX(15:0)_[M+OAC]1-,LPC,540.3307,16.750,16.829,17.347,10.956,3.772,111.330,22.209,26.848,,1.395,51.305,4.827,41.549,11.729,6.960,30.503,13.988,16.983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPCXX(17:0)_[M+OAC]1-,LPC,568.362,2.603,6.810,15.631,2.371,0.000,97.093,11.646,14.978,,2.917,35.405,2.193,17.737,2.849,7.626,16.657,2.008,8.538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPCXX(17:1)_[M+OAC]1-,LPC,566.3463,11.808,18.067,11.477,6.950,2.675,21.515,7.975,23.136,,3.213,3.039,8.066,36.324,7.357,9.033,4.459,0.496,8.774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPCXX(18:0)_[M+Cl]1-,LPC,558.3332,14.883,36.647,37.106,10.182,1.874,16.741,26.554,24.433,,4.276,16.749,13.015,69.510,14.431,18.511,2.616,4.220,22.834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPCXX(18:1)_[M+Cl]1-,LPC,556.3175,6.008,16.959,17.710,6.296,1.240,2.618,18.688,21.857,,3.455,5.456,4.752,60.179,12.223,7.212,0.870,1.968,9.607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPCXX(18:2)_[M+Cl]1-,LPC,554.3019,0.000,2.521,3.438,1.743,1.328,24.190,0.000,5.609,,1.252,0.870,1.704,14.108,2.925,1.474,2.033,0.000,1.114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPCXX(20:1)_[M+Cl]1-,LPC,584.3488,17.165,18.972,16.340,3.080,2.768,2.855,16.644,30.106,,1.269,6.480,3.871,28.610,6.756,3.840,0.680,1.248,7.022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPCXX(20:4)_[M+Cl]1-,LPC,578.3019,1.699,6.505,1.916,0.000,0.000,1.891,2.213,4.719,,0.773,0.000,0.000,12.787,2.047,2.253,0.149,0.000,0.869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPCXX(22:1)_[M+Cl]1-,LPC,612.3801,4.911,1.716,4.441,0.000,2.615,0.663,0.000,2.300,,0.900,3.711,0.000,7.589,1.129,2.590,0.885,0.572,6.080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPCXX(22:2)_[M+Cl]1-,LPC,610.3645,2.293,5.165,6.361,2.364,0.000,1.018,1.457,0.000,,0.910,0.710,1.017,6.238,2.860,1.822,0.156,0.199,1.878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPCXX(24:0)_[M+OAC]1-,LPC,666.4715,10.980,4.895,12.945,5.309,0.000,6.049,28.577,13.296,,0.653,0.435,1.302,0.000,6.548,2.999,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPC-O(19:1)_[M+Cl]1-,LPC,554.3383,5.119,9.073,14.315,5.863,1.202,4.639,20.122,19.952,,1.097,3.198,3.643,31.777,5.625,4.851,1.970,0.967,7.616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPEXX(13:0)_[M-H]1-,LPE,410.2313,24.353,27.552,19.682,11.145,3.944,6.424,18.657,121.859,,5.959,140.899,15.343,84.553,11.198,11.331,111.859,85.530,12.514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPEXX(16:0)_[M-H]1-,LPE,452.2783,3.249,9.030,1.976,2.830,1.751,3.867,3.640,6.155,,2.265,1.905,0.000,9.758,1.259,5.099,7.577,28.085,7.511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPEXX(18:0)_[M-H]1-,LPE,480.3096,3.381,62.535,3.886,1.938,26.137,165.149,6.655,25.187,,12.464,166.094,1.605,26.148,0.664,5.385,97.855,98.711,3.210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPEXX(18:1)_[M-H]1-,LPE,478.2939,1.264,3.719,2.856,1.604,3.226,2.773,2.594,5.636,,37.170,1.827,0.460,11.637,1.290,2.662,7.911,10.204,5.595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPEXX(20:0)_[M-H]1-,LPE,508.3409,3.082,6.581,5.643,1.662,10.603,112.632,1.499,5.056,,1.148,77.025,3.400,16.480,6.998,9.803,37.611,9.405,2.052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPEXX(20:1)_[M-H]1-,LPE,506.3252,1.742,2.300,2.134,1.632,0.000,37.268,3.337,2.891,,1.181,21.466,3.057,20.439,2.450,2.296,21.618,0.891,5.862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPEXX(22:6)_[M-H]1-,LPE,524.2783,42.853,15.944,26.760,16.966,12.348,8.383,21.877,13.223,,50.318,53.278,21.522,159.298,15.765,12.483,11.312,18.707,123.076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAXXX(34:0)_[M-H]1-,PA,675.496483,6.986,0.000,9.440,3.132,1.492,1.277,13.037,4.478,,1.639,29.659,0.994,0.000,0.000,2.442,20.502,15.502,13.083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAXXX(36:0)_[M-H]1-,PA,703.527783,19.106,7.215,41.065,4.664,5.678,3.653,56.222,14.865,,3.476,0.816,3.296,6.522,5.076,1.632,2.211,2.310,6.115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAXXX(36:1)_[M-H]1-,PA,701.512133,2.077,0.000,3.608,0.000,0.000,0.000,11.343,0.000,,0.000,0.534,0.426,4.070,0.573,0.000,10.879,23.948,2.854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAXXX(40:7)_[M-H]1-,PA,745.480833,0.000,0.000,1.982,0.000,2.439,0.414,3.912,1.756,,0.000,0.085,0.000,0.000,0.000,0.000,0.559,5.115,3.059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(28:2)_[M+OAC]1- ,PC,732.4821,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.425,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(31:1)_[M+OAC]1- ,PC,776.5447,0.000,0.000,0.000,0.623,1.813,0.000,0.000,0.000,,0.412,0.000,1.128,0.000,0.000,3.288,2.193,3.664,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(32:3)_[M+OAC]1- ,PC,786.5291,1.407,59.512,4.046,4.923,27.120,3.570,1.103,8.223,,3.383,0.000,1.452,0.000,0.000,0.893,5.374,13.220,2.461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(33:1)_[M+OAC]1- ,PC,804.576,1.517,0.000,6.076,1.258,0.000,10.219,8.435,20.054,,13.943,36.042,2.527,0.000,3.656,0.000,43.699,43.337,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(33:2)_[M+OAC]1- ,PC,802.5604,0.000,0.000,0.000,0.000,0.000,40.866,0.000,0.000,,0.760,45.838,0.545,0.000,0.000,0.000,30.779,5.863,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(33:3)_[M+OAC]1- ,PC,800.5447,0.000,0.000,2.129,2.949,1.368,0.000,0.000,3.975,,0.668,0.447,1.572,4.843,2.283,2.427,0.077,0.135,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(33:4)_[M+OAC]1- ,PC,798.5291,1.638,0.000,0.000,0.869,0.000,0.393,0.000,0.000,,0.000,0.882,2.964,0.000,3.339,2.786,0.159,0.000,1.846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(34:0)_[M+OAC]1-,PC,820.6073,0.000,0.000,0.000,0.679,0.000,0.000,0.000,1.003,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(34:1)_[M+Cl]1-,PC,794.5472,0.000,0.000,0.000,0.649,0.000,0.000,1.043,0.000,,1.206,5.588,0.000,0.000,0.000,0.000,14.997,9.994,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(34:1)_[M+OAC]1- ,PC,818.5917,0.000,0.000,0.000,0.000,0.000,0.222,0.000,0.000,,0.000,0.000,0.000,0.000,0.332,0.000,1.797,1.577,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(34:2)_[M+Cl]1-,PC,792.5316,0.000,0.000,0.000,0.000,0.000,9.138,0.000,0.000,,0.000,15.637,0.000,0.000,0.513,0.000,12.247,5.502,1.106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(34:2)_[M+OAC]1- ,PC,816.576,0.000,0.000,2.476,0.609,0.000,0.000,0.000,0.000,,0.000,0.985,0.000,0.000,0.000,0.298,4.945,1.202,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(34:3)_[M+OAC]1- ,PC,814.5604,5.100,0.000,0.000,1.116,0.000,0.667,7.027,3.691,,2.347,0.000,1.423,0.000,0.000,1.532,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(34:5)_[M+OAC]1- ,PC,810.5291,0.000,2.669,1.469,0.752,0.000,0.342,0.000,0.000,,0.912,0.367,0.000,3.997,0.000,0.000,1.357,2.075,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(34:6)_[M+OAC]1- ,PC,808.5134,0.000,5.078,2.901,0.000,4.521,0.454,0.000,0.000,,0.333,0.000,0.000,0.000,0.958,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(35:2)_[M+OAC]1- ,PC,830.5917,0.000,1.566,3.446,0.000,0.000,37.840,0.000,0.000,,2.471,17.346,0.000,0.000,0.000,0.722,14.058,1.389,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(35:3)_[M+OAC]1- ,PC,828.576,0.000,0.000,0.000,0.421,0.000,1.726,0.990,0.000,,0.000,2.862,0.418,7.512,0.000,0.000,3.368,0.000,1.457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(35:4)_[M+OAC]1- ,PC,826.5604,0.000,2.485,0.000,0.000,0.000,12.075,0.000,0.000,,0.000,15.628,0.000,3.482,0.000,0.000,14.406,7.370,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(35:5)_[M+Cl]1-,PC,800.5003,0.000,1.361,0.000,0.770,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,1.705,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(35:5)_[M+OAC]1- ,PC,824.5447,0.000,0.000,1.187,0.000,0.000,0.000,0.000,2.398,,0.525,0.000,0.758,0.000,0.000,0.000,0.000,0.000,1.394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(36:0)_[M+OAC]1-,PC,848.6386,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,1.429,0.231,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(36:2)_[M+Cl]1-,PC,820.5629,0.000,1.517,0.000,0.850,0.000,5.404,0.000,0.000,,0.709,2.120,0.000,0.000,0.000,0.000,0.689,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
