,,Total signal,1000.000,1000.000,1000.000,1000.000,1000.000,1000.000,1000.000,1000.000,0.000,1000.000,1000.000,1000.000,1000.000,1000.000,1000.000,1000.000,1000.000,1000.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(36:2)_[M+OAC]1- ,PC,844.6073,1.804,0.000,0.000,0.000,0.000,0.473,0.000,0.000,,0.000,0.000,0.529,0.000,0.000,0.000,0.153,0.236,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(36:3)_[M+Cl]1-,PC,818.5472,0.000,0.000,0.000,0.689,0.000,1.016,0.000,0.000,,0.000,1.128,0.000,0.000,0.000,0.000,1.227,0.470,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(36:3)_[M+OAC]1- ,PC,842.5917,0.000,3.158,1.620,0.979,0.000,1.318,1.774,1.797,,0.000,0.000,1.098,0.000,2.604,0.000,0.169,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(36:4)_[M+Cl]1-,PC,816.5316,0.000,0.000,0.000,0.000,0.000,0.568,0.000,0.000,,0.000,0.835,0.000,0.000,0.000,1.070,2.089,0.324,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(36:4)_[M+OAC]1- ,PC,840.576,3.552,1.579,0.000,0.000,0.000,0.000,0.979,0.000,,1.217,0.000,1.107,0.000,0.957,0.000,0.457,0.506,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(36:6)_[M+OAC]1- ,PC,836.5447,0.000,2.120,0.000,0.000,1.612,0.000,0.000,0.000,,0.000,0.429,0.000,0.000,0.000,0.000,2.506,6.479,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(36:7)_[M+OAC]1- ,PC,834.5291,2.407,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,10.702,0.000,0.000,0.612,0.000,53.435,81.227,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(36:8)_[M+OAC]1- ,PC,832.5134,1.853,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.199,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(37:2)_[M+Cl]1-,PC,834.5785,0.000,2.092,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.356,0.000,0.000,0.746,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(37:2)_[M+OAC]1- ,PC,858.623,0.000,0.000,1.268,0.000,0.000,0.000,1.708,0.000,,0.000,0.000,0.635,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(37:3)_[M+Cl]1-,PC,832.5629,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.451,0.000,0.000,0.000,0.000,0.543,0.237,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(37:4)_[M+OAC]1- ,PC,854.5917,0.000,1.334,0.000,0.000,0.000,18.115,0.000,2.115,,0.740,7.005,0.560,3.559,0.730,0.000,5.048,0.742,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(37:5)_[M+OAC]1- ,PC,852.576,0.000,0.000,0.000,0.995,0.000,0.000,0.000,0.000,,0.000,0.460,0.000,0.000,0.000,0.000,0.857,0.175,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(37:6)_[M+OAC]1- ,PC,850.5604,0.000,1.458,1.833,0.000,0.000,3.557,1.159,0.000,,0.000,3.855,0.000,0.000,0.000,0.000,6.009,1.720,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(37:7)_[M+Cl]1-,PC,824.5003,1.521,0.000,0.000,1.536,0.000,0.000,0.000,1.976,,0.000,0.000,0.565,2.649,0.612,0.000,0.000,0.220,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(37:7)_[M+OAC]1- ,PC,848.5447,0.000,0.000,0.000,0.000,0.000,0.000,2.262,1.711,,0.000,0.000,0.000,4.095,0.000,0.000,0.000,0.227,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(38:0)_[M+Cl]1-,PC,852.6255,0.000,0.000,0.000,1.008,23.831,0.000,0.000,0.000,,0.000,0.000,0.000,3.730,0.000,0.000,0.000,0.000,1.138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(38:0)_[M+OAC]1-,PC,876.6699,0.000,0.000,0.000,0.000,1.053,0.000,0.000,0.000,,0.716,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(38:2)_[M+OAC]1- ,PC,872.6386,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(38:3)_[M+OAC]1- ,PC,870.623,0.000,0.000,0.000,0.000,0.000,0.000,1.082,0.000,,0.000,0.000,0.000,0.000,0.000,1.896,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(38:4)_[M+Cl]1-,PC,844.5629,0.000,0.000,0.000,0.000,0.000,1.834,0.000,0.000,,0.000,0.378,0.000,3.621,0.000,1.242,0.619,0.142,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(38:4)_[M+OAC]1- ,PC,868.6073,0.000,0.000,0.000,0.000,0.000,0.000,1.815,0.000,,0.000,0.571,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(38:5)_[M+Cl]1-,PC,842.5472,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,2.791,0.051,0.000,0.000,0.000,0.866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(38:5)_[M+OAC]1- ,PC,866.5917,0.000,0.000,1.914,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.305,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(38:6)_[M+Cl]1-,PC,840.5316,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.961,0.000,0.000,0.000,0.000,2.486,2.083,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(38:6)_[M+OAC]1- ,PC,864.576,0.000,1.155,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.406,0.000,0.000,0.000,0.000,0.709,0.819,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(38:7)_[M+OAC]1- ,PC,862.5604,3.169,0.000,0.000,0.000,3.863,0.000,0.000,0.000,,0.711,3.952,0.000,0.000,2.341,0.882,3.076,6.940,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(38:9)_[M+OAC]1- ,PC,858.5291,4.129,22.319,10.767,6.625,3.891,1.389,4.519,3.572,,7.749,2.348,7.183,3.847,2.463,1.593,0.846,2.072,2.494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(39:2)_[M+OAC]1- ,PC,886.6543,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(39:3)_[M+OAC]1- ,PC,884.6386,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(39:4)_[M+Cl]1-,PC,858.5785,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.059,0.000,0.000,0.000,0.000,0.000,0.018,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(39:4)_[M+OAC]1-,PC,882.623,0.000,0.000,2.161,0.960,0.000,0.000,0.000,0.000,,0.000,0.435,0.000,4.021,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(39:5)_[M+OAC]1- ,PC,880.6073,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,3.582,0.000,0.000,0.199,0.134,1.920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(39:6)_[M+OAC]1-,PC,878.5917,1.972,0.000,0.682,0.000,0.000,2.044,0.000,0.000,,0.529,0.000,0.000,0.000,0.376,0.000,13.721,2.030,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(39:7)_[M+OAC]1- ,PC,876.576,0.000,0.000,0.000,0.821,0.000,0.000,0.000,0.000,,0.378,0.000,0.000,0.000,0.000,0.000,0.239,0.022,1.233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(40:0)_[M+Cl]1-,PC,880.6568,0.000,0.000,1.612,0.467,13.076,0.276,0.000,0.000,,0.768,0.000,1.061,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(40:1)_[M+Cl]1-,PC,878.6411,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.392,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(40:1)_[M+OAC]1- ,PC,902.6856,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.964,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(40:10)_[M+OAC]1-,PC,884.5447,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.682,2.410,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(40:2)_[M+Cl]1-,PC,876.6255,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.411,0.000,0.000,0.000,0.000,0.454,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(40:2)_[M+OAC]1- ,PC,900.6699,0.000,0.000,0.000,0.000,1.146,0.000,1.515,0.000,,0.663,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(40:3)_[M+Cl]1-,PC,874.6098,0.000,1.960,0.966,0.000,0.000,0.000,0.000,0.000,,0.595,0.000,0.000,3.250,0.000,0.000,0.000,0.177,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(40:4)_[M+Cl]1-,PC,872.5942,1.284,0.000,0.780,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.552,0.000,0.000,0.000,0.000,0.190,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(40:5)_[M+Cl]1-,PC,870.5785,0.000,0.000,0.000,0.000,0.000,0.000,1.310,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(40:6)_[M+Cl]1-,PC,868.5629,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,1.959,0.000,4.183,0.000,0.000,0.144,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(40:6)_[M+OAC]1- ,PC,892.6073,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,2.067,0.814,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(40:9)_[M+OAC]1- ,PC,886.5604,0.000,0.000,0.000,0.000,0.000,19.517,3.847,0.000,,0.000,22.995,0.000,0.000,0.000,0.639,33.248,45.458,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(41:0)_[M+Cl]1-,PC,894.6724,0.000,1.570,2.001,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.888,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(41:1)_[M+OAC]1-,PC,916.7012,0.000,1.995,2.611,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.312,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(41:2)_[M+OAC]1-,PC,914.6856,1.759,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.891,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(41:4)_[M+Cl]1-,PC,886.6098,2.465,0.000,1.459,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.831,0.000,0.000,0.506,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(41:4)_[M+OAC]1-,PC,910.6543,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(41:5)_[M+Cl]1-,PC,884.5942,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.160,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(41:6)_[M+Cl]1-,PC,882.5785,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.391,0.000,3.533,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(41:7)_[M+Cl]1-,PC,880.5629,2.508,0.000,0.000,0.000,0.000,0.000,3.786,0.000,,0.000,0.000,0.000,0.000,1.325,0.000,0.187,0.176,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(42:1)_[M+Cl]1-,PC,906.6724,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.345,0.000,0.000,0.000,0.031,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(42:10)_[M+Cl]1-,PC,888.5316,1.373,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.149,0.190,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(42:2)_[M+Cl]1-,PC,904.6568,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(42:2)_[M+OAC]1-,PC,928.7012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(42:4)_[M+Cl]1-,PC,900.6255,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(42:5)_[M+Cl]1-,PC,898.6098,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.872,,0.499,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
