,,Total signal,1000.000,1000.000,1000.000,1000.000,1000.000,1000.000,1000.000,1000.000,0.000,1000.000,1000.000,1000.000,1000.000,1000.000,1000.000,1000.000,1000.000,1000.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(42:6)_[M+Cl]1-,PC,896.5942,0.000,0.000,0.000,0.459,0.000,0.000,0.000,0.000,,3.206,0.000,0.000,0.000,0.000,0.000,0.326,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(42:6)_[M+OAC]1-,PC,920.6386,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.251,0.000,0.000,0.000,0.926,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(42:7)_[M+Cl]1-,PC,894.5785,0.000,1.609,0.000,0.000,0.000,0.334,0.000,2.496,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.010,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(43:2)_[M+OAC]1-,PC,942.7169,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,2.973,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(43:4)_[M+OAC]1-,PC,938.6856,0.000,0.000,0.000,0.000,0.000,0.249,2.428,0.000,,0.000,0.000,0.000,0.000,0.000,0.653,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(43:6)_[M+OAC]1-,PC,934.6543,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(44:0)_[M+Cl]1-,PC,936.7194,0.000,0.000,0.000,0.000,1.235,0.000,0.000,1.009,,0.545,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(44:1)_[M+Cl]1-,PC,934.7037,0.000,0.000,0.000,0.831,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(44:4)_[M+OAC]1-,PC,952.7012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.416,0.000,2.622,0.000,0.000,0.101,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(44:7)_[M+Cl]1-,PC,922.6098,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(44:8)_[M+Cl]1-,PC,920.5942,2.730,0.000,1.479,0.000,0.000,0.311,0.356,1.546,,2.463,0.798,0.000,7.483,0.000,0.454,0.112,0.596,2.733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(48:1)_[M+OAC]1-,PC,1012.7951,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.017,,0.000,0.700,0.781,0.000,0.000,0.000,0.245,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(50:0)_[M+OAC]1-,PC,1044.8577,2.534,0.000,0.000,0.000,1.017,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCXXX(52:4)_[M+OAC]1-,PC,1064.8264,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.146,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC-OX(29:0)_[M+OAC]1-,PC-O,736.5498,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.671,0.825,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC-OX(31:1)_[M+OAC]1-,PC-O,762.5654,0.000,0.000,0.000,2.536,0.000,0.000,0.000,0.000,,0.000,0.000,0.943,0.000,0.000,0.000,0.000,0.442,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC-OX(33:1)_[M+OAC]1-,PC-O,790.5967,0.000,1.590,0.000,0.938,0.000,0.000,0.000,0.000,,3.810,0.198,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC-OX(33:2)_[M+OAC]1-,PC-O,788.5811,2.072,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.818,0.000,2.233,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC-OX(33:3)_[M+OAC]1-,PC-O,786.5654,1.943,0.000,0.000,0.735,0.000,0.397,0.000,0.000,,0.000,0.789,0.000,0.000,1.167,0.000,0.146,0.421,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC-OX(34:0)_[M+OAC]1-,PC-O,806.628,2.538,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC-OX(34:3)_[M+OAC]1-,PC-O,800.5811,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.619,,0.000,0.000,0.000,0.000,0.000,0.000,0.076,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC-OX(34:4)_[M+OAC]1-,PC-O,798.5654,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.098,,0.000,0.000,0.000,0.000,3.055,0.000,0.131,0.000,0.758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC-OX(34:5)_[M+OAC]1-,PC-O,796.5498,193.625,232.166,160.904,64.180,110.337,51.660,163.606,146.152,,43.777,6.257,39.226,64.549,22.309,13.297,5.101,11.173,14.786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC-OX(35:2)_[M+OAC]1-,PC-O,816.6124,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.479,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC-OX(35:4)_[M+OAC]1-,PC-O,812.5811,1.982,0.000,0.000,0.909,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,2.361,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC-OX(36:1)_[M+OAC]1-,PC-O,832.6437,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.088,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC-OX(36:2)_[M+Cl]1-,PC-O,806.5836,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.866,0.000,0.000,0.633,0.000,1.959,0.430,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC-OX(36:2)_[M+OAC]1-,PC-O,830.628,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.168,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC-OX(36:4)_[M+OAC]1-,PC-O,826.5967,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,1.408,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC-OX(36:5)_[M+OAC]1-,PC-O,824.5811,0.000,0.000,0.000,0.000,1.225,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.843,0.000,0.128,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC-OX(37:1)_[M+OAC]1-,PC-O,846.6593,0.000,2.313,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.157,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC-OX(37:2)_[M+Cl]1-,PC-O,820.5992,0.000,0.000,0.000,0.679,0.000,0.000,0.000,2.203,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC-OX(37:4)_[M+OAC]1-,PC-O,840.6124,0.000,0.000,0.000,0.000,0.000,0.000,2.125,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC-OX(38:1)_[M+OAC]1-,PC-O,860.675,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.443,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC-OX(38:5)_[M+OAC]1-,PC-O,852.6124,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,3.951,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC-OX(39:0)_[M+Cl]1-,PC-O,852.6618,0.000,0.000,0.000,0.984,25.206,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC-OX(39:1)_[M+OAC]1-,PC-O,874.6906,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,3.559,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC-OX(40:3)_[M+Cl]1-,PC-O,860.6305,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,95.831,0.000,0.000,0.000,0.000,0.000,0.715,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC-OX(40:4)_[M+Cl]1-,PC-O,858.6149,0.000,0.000,1.077,0.000,0.000,0.000,2.256,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC-OX(40:5)_[M+Cl]1-,PC-O,856.5992,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.393,0.000,0.000,1.017,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC-OX(40:5)_[M+OAC]1-,PC-O,880.6437,0.000,0.000,1.569,0.000,1.459,0.407,0.000,0.000,,0.366,0.000,0.891,0.000,0.776,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC-OX(40:7)_[M+OAC]1-,PC-O,876.6124,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.390,0.000,0.000,0.000,0.000,0.440,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC-OX(42:0)_[M+OAC]1-,PC-O,918.7532,0.000,0.000,1.235,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC-OX(42:4)_[M+Cl]1-,PC-O,886.6462,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.557,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC-OX(42:5)_[M+Cl]1-,PC-O,884.6305,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC-OX(42:5)_[M+OAC]1-,PC-O,908.675,0.000,0.000,0.000,0.261,0.000,0.000,2.173,0.000,,0.000,0.000,0.000,4.187,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC-OX(42:6)_[M+Cl]1-,PC-O,882.6149,0.000,0.000,1.898,0.839,0.000,0.000,0.000,0.000,,0.000,0.435,0.000,4.243,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC-OX(44:5)_[M+OAC]1-,PC-O,936.7063,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEXXX(29:0)_[M-H]1-,PE,648.461,0.000,0.000,0.000,0.000,0.000,0.496,0.000,0.000,,0.000,5.415,0.000,0.000,0.000,0.000,6.889,2.678,1.538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEXXX(31:0)_[M-H]1-,PE,676.4923,2.254,0.000,1.811,0.577,0.000,0.392,3.533,0.000,,0.000,5.039,0.000,0.000,0.000,0.000,4.056,1.288,1.983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEXXX(32:1)_[M-H]1-,PE,688.4923,0.000,0.000,0.000,0.000,0.000,0.000,0.651,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEXXX(33:0)_[M-H]1-,PE,704.5236,1.912,1.723,2.573,0.000,0.000,0.000,7.090,5.178,,0.631,1.140,0.806,0.000,0.000,0.000,0.417,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEXXX(33:4)_[M-H]1-,PE,696.461,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.156,0.270,0.515,1.358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEXXX(34:0)_[M-H]1-,PE,718.5392,0.000,0.000,2.144,1.339,0.000,0.035,1.404,0.002,,0.747,1.547,0.112,0.000,0.082,0.000,10.299,5.168,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEXXX(34:2)_[M-H]1-,PE,714.5079,0.000,0.000,1.092,0.000,1.700,0.595,0.000,0.000,,1.002,0.000,0.000,4.401,0.625,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEXXX(36:1)_[M-H]1-,PE,744.5487,1.690,0.000,0.000,1.074,0.000,0.396,1.562,0.000,,37.925,19.257,1.931,0.000,5.650,0.000,31.585,35.103,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEXXX(36:2)_[M-H]1-,PE,742.5392,276.049,171.305,225.225,300.582,216.476,48.517,203.985,192.820,,200.383,33.564,300.526,64.381,311.481,288.801,27.636,23.093,265.563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEXXX(36:4)_[M-H]1-,PE,738.5079,11.892,11.247,26.139,44.943,16.431,8.667,15.708,7.510,,55.938,1.958,71.776,7.492,57.778,63.448,3.356,2.890,35.245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEXXX(36:7)_[M-H]1-,PE,732.461,0.000,0.000,2.932,0.000,0.000,0.000,2.831,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PEXXX(38:4)_[M-H]1-,PE,766.5392,136.721,131.078,142.395,271.720,261.382,44.432,145.893,100.905,,226.681,25.827,291.499,26.594,295.900,320.433,46.503,65.120,259.041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
